{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '财通福瑞', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '389.02万', '成交量': '4.20万手', '净值': '1.0441', '折价率': '-11.50'}
{'股票名称': '红利基金A', '最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '328.28万', '成交量': '3.03万手', '净值': '1.0868', '折价率': '-0.53'}
{'股票名称': '环境治理', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '4197', '成交量': '42手', '净值': '0.9993', '折价率': '-0.03'}
{'股票名称': '环境C', '最高': '1.01', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '1.36万', '成交量': '135手', '净值': '1.0013', '折价率': '0.57'}
{'股票名称': '财通福盛', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.95', '成交额': '22.86万', '成交量': '2371手', '净值': '1.0292', '折价率': '-5.56'}
{'股票名称': '50AH', '最高': '1.14', '最低': '1.13', '今开': '1.14', '昨收': '1.14', '成交额': '149.63万', '成交量': '1.32万手', '净值': '1.1280', '折价率': '0.62'}
{'股票名称': '海富通全球(人民币)', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '7.12万', '成交量': '736手', '净值': '0.9689', '折价率': '-0.20'}
{'股票名称': '香港大盘', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.08', '成交额': '29.19万', '成交量': '2707手', '净值': '1.0723', '折价率': '0.07'}
{'股票名称': '恒生联接', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.00', '成交额': '606', '成交量': '6手', '净值': '1.0081', '折价率': '0.19'}
{'股票名称': '500等权', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '3051', '成交量': '29手', '净值': '1.0620', '折价率': '-1.13'}
{'股票名称': '500等权A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.0338', '折价率': '11.34'}
{'股票名称': '500等权B', '最高': '0.97', '最低': '0.94', '今开': '0.94', '昨收': '0.98', '成交额': '957', '成交量': '10手', '净值': '1.0901', '折价率': '-10.83'}
{'股票名称': '易基军工分级', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.97', '成交额': '86.30万', '成交量': '8914手', '净值': '0.9723', '折价率': '-1.47'}
{'股票名称': '易基军工A', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '16.30万', '成交量': '1682手', '净值': '1.0075', '折价率': '-3.82'}
{'股票名称': '易基军工B', '最高': '0.97', '最低': '0.95', '今开': '0.95', '昨收': '0.97', '成交额': '58.94万', '成交量': '6111手', '净值': '0.9371', '折价率': '1.27'}
{'股票名称': '国企改革', '最高': '1.06', '最低': '1.04', '今开': '1.05', '昨收': '1.05', '成交额': '104.16万', '成交量': '9928手', '净值': '1.0576', '折价率': '-1.29'}
{'股票名称': '国企改A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '8.14万', '成交量': '802手', '净值': '1.0104', '折价率': '0.46'}
{'股票名称': '国企改B', '最高': '1.09', '最低': '1.07', '今开': '1.09', '昨收': '1.10', '成交额': '38.13万', '成交量': '3530手', '净值': '1.1048', '折价率': '-1.79'}
{'股票名称': '证券分级', '最高': '1.24', '最低': '1.21', '今开': '1.24', '昨收': '1.23', '成交额': '9.92万', '成交量': '809手', '净值': '1.2300', '折价率': '-1.63'}
{'股票名称': '证券A', '最高': '1.01', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '4.04万', '成交量': '405手', '净值': '1.0075', '折价率': '-0.94'}
{'股票名称': '证券B', '最高': '1.53', '最低': '1.43', '今开': '1.53', '昨收': '1.45', '成交额': '43.41万', '成交量': '2980手', '净值': '1.4525', '折价率': '-1.41'}
{'股票名称': '一带一路', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '198.37万', '成交量': '2.23万手', '净值': '0.8970', '折价率': '-1.34'}
{'股票名称': '一带一路A', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '197.57万', '成交量': '1.96万手', '净值': '1.0380', '折价率': '-2.79'}
{'股票名称': '一带一路B', '最高': '0.77', '最低': '0.76', '今开': '0.77', '昨收': '0.78', '成交额': '226.94万', '成交量': '2.96万手', '净值': '0.7560', '折价率': '0.66'}
{'股票名称': '带路分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0980', '折价率': '-0.73'}
{'股票名称': '带路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0320', '折价率': '5.43'}
{'股票名称': '带路B', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '0.98', '成交额': '3.21万', '成交量': '298手', '净值': '1.1640', '折价率': '-7.56'}
{'股票名称': '国金50', '最高': '1.43', '最低': '1.41', '今开': '1.41', '昨收': '1.42', '成交额': '697', '成交量': '4手', '净值': '1.4240', '折价率': '-0.35'}
{'股票名称': '国金50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.13', '成交额': '--', '成交量': '--', '净值': '1.0360', '折价率': '9.56'}
{'股票名称': '国金50B', '最高': '1.72', '最低': '1.72', '今开': '1.72', '昨收': '1.75', '成交额': '515', '成交量': '3手', '净值': '1.8130', '折价率': '-5.35'}
{'股票名称': '钢铁分级', '最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.13', '成交额': '1.81万', '成交量': '160手', '净值': '1.1450', '折价率': '-1.40'}
{'股票名称': '钢铁A', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.00', '成交额': '1.25万', '成交量': '119手', '净值': '1.0010', '折价率': '5.00'}
{'股票名称': '钢铁B', '最高': '1.20', '最低': '1.13', '今开': '1.20', '昨收': '1.19', '成交额': '1.18万', '成交量': '101手', '净值': '1.2890', '折价率': '-7.68'}
{'股票名称': '新丝路', '最高': '0.84', '最低': '0.84', '今开': '0.84', '昨收': '0.84', '成交额': '1377', '成交量': '16手', '净值': '0.8470', '折价率': '-1.06'}
{'股票名称': '新丝路A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0010', '折价率': '4.10'}
{'股票名称': '新丝路B', '最高': '0.66', '最低': '0.66', '今开': '0.66', '昨收': '0.63', '成交额': '131', '成交量': '2手', '净值': '0.6930', '折价率': '-5.34'}
{'股票名称': '高铁A', '最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '0.99', '成交额': '10.64万', '成交量': '1059手', '净值': '1.0050', '折价率': '-0.40'}
{'股票名称': '高铁B', '最高': '1.07', '最低': '0.98', '今开': '0.98', '昨收': '1.06', '成交额': '9.89万', '成交量': '1003手', '净值': '1.0210', '折价率': '-3.33'}
{'股票名称': '互联金融', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '1.05万', '成交量': '99手', '净值': '1.0668', '折价率': '-1.01'}
{'股票名称': '网金A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0399', '折价率': '0.20'}
{'股票名称': '网金B', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.08', '成交额': '3834', '成交量': '36手', '净值': '1.0938', '折价率': '-2.63'}
{'股票名称': '上50分级', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.1220', '折价率': '-0.09'}
{'股票名称': '上50A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.10', '成交额': '--', '成交量': '--', '净值': '1.0380', '折价率': '5.97'}
{'股票名称': '上50B', '最高': '1.13', '最低': '1.12', '今开': '1.13', '昨收': '1.03', '成交额': '6113', '成交量': '54手', '净值': '1.2050', '折价率': '-7.05'}
{'股票名称': '50分级', '最高': '1.38', '最低': '1.34', '今开': '1.34', '昨收': '1.38', '成交额': '39.75万', '成交量': '2955手', '净值': '1.3531', '折价率': '-0.67'}
{'股票名称': '上证50A', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '12.09万', '成交量': '1166手', '净值': '1.0179', '折价率': '1.78'}
{'股票名称': '上证50B', '最高': '1.67', '最低': '1.65', '今开': '1.67', '昨收': '1.68', '成交额': '64.03万', '成交量': '3860手', '净值': '1.6883', '折价率': '-2.03'}
{'股票名称': '券商分级', '最高': '1.04', '最低': '1.04', '今开': '1.04', '昨收': '1.06', '成交额': '8.88万', '成交量': '852手', '净值': '1.0450', '折价率': '-0.29'}
{'股票名称': '券商A', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.05', '成交额': '315', '成交量': '3手', '净值': '1.0380', '折价率': '1.45'}
{'股票名称': '券商B', '最高': '1.04', '最低': '1.03', '今开': '1.04', '昨收': '1.05', '成交额': '80.17万', '成交量': '7748手', '净值': '1.0520', '折价率': '-1.14'}
{'股票名称': '广发医疗分级', '最高': '0.99', '最低': '0.98', '今开': '0.99', '昨收': '0.98', '成交额': '1.52万', '成交量': '154手', '净值': '0.9878', '折价率': '-0.59'}
{'股票名称': '广发医疗A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0399', '折价率': '0.88'}
{'股票名称': '广发医疗B', '最高': '0.93', '最低': '0.92', '今开': '0.93', '昨收': '0.92', '成交额': '5.34万', '成交量': '579手', '净值': '0.9357', '折价率': '-0.18'}
{'股票名称': '嘉实元和', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '1732.51万', '成交量': '15.41万手', '净值': '1.1347', '折价率': '-0.94'}
{'股票名称': '治理ETF', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.15', '成交额': '9708', '成交量': '85手', '净值': '1.1500', '折价率': '-0.61'}
{'股票名称': '超大ETF', '最高': '2.72', '最低': '2.68', '今开': '2.72', '昨收': '2.71', '成交额': '2.25万', '成交量': '83手', '净值': '2.7088', '折价率': '-0.58'}
{'股票名称': '价值ETF', '最高': '4.87', '最低': '4.76', '今开': '4.76', '昨收': '4.87', '成交额': '8218', '成交量': '17手', '净值': '4.8770', '折价率': '-0.76'}
{'股票名称': '50ETF', '最高': '2.77', '最低': '2.74', '今开': '2.77', '昨收': '2.76', '成交额': '7.38亿', '成交量': '267.54万手', '净值': '2.7680', '折价率': '-0.90'}
{'股票名称': '央企ETF', '最高': '1.88', '最低': '1.86', '今开': '1.88', '昨收': '1.88', '成交额': '99.43万', '成交量': '5321手', '净值': '1.8778', '折价率': '-0.89'}
{'股票名称': '民企ETF', '最高': '1.80', '最低': '1.79', '今开': '1.79', '昨收': '1.79', '成交额': '13.99万', '成交量': '780手', '净值': '1.7900', '折价率': '0.00'}
{'股票名称': '责任ETF', '最高': '1.56', '最低': '1.56', '今开': '1.56', '昨收': '1.54', '成交额': '156', '成交量': '1手', '净值': '1.5764', '折价率': '-1.10'}
{'股票名称': '周期ETF', '最高': '3.95', '最低': '3.60', '今开': '3.62', '昨收': '3.62', '成交额': '25.20万', '成交量': '668手', '净值': '3.6360', '折价率': '-0.06'}
{'股票名称': '非周ETF', '最高': '2.97', '最低': '2.84', '今开': '2.93', '昨收': '3.01', '成交额': '10.64万', '成交量': '370手', '净值': '2.9410', '折价率': '0.75'}
{'股票名称': '中盘ETF', '最高': '4.04', '最低': '4.01', '今开': '4.04', '昨收': '4.03', '成交额': '4.36万', '成交量': '107手', '净值': '4.0388', '折价率': '-0.64'}
{'股票名称': '消费ETF', '最高': '4.38', '最低': '4.37', '今开': '4.38', '昨收': '4.41', '成交额': '3.24万', '成交量': '74手', '净值': '4.4760', '折价率': '-2.17'}
{'股票名称': '小康ETF', '最高': '0.62', '最低': '0.62', '今开': '0.62', '昨收': '0.62', '成交额': '253.39万', '成交量': '4.09万手', '净值': '0.6227', '折价率': '-0.92'}
{'股票名称': '商品ETF', '最高': '2.32', '最低': '2.19', '今开': '2.32', '昨收': '2.25', '成交额': '7.97万', '成交量': '360手', '净值': '2.2520', '折价率': '-0.75'}
{'股票名称': '180ETF', '最高': '3.50', '最低': '3.46', '今开': '3.50', '昨收': '3.49', '成交额': '2881.78万', '成交量': '8.29万手', '净值': '3.4889', '折价率': '-0.71'}
{'股票名称': '龙头ETF', '最高': '3.73', '最低': '3.73', '今开': '3.73', '昨收': '3.78', '成交额': '374', '成交量': '1手', '净值': '3.6620', '折价率': '1.99'}
{'股票名称': '综指ETF', '最高': '4.03', '最低': '3.90', '今开': '3.90', '昨收': '3.90', '成交额': '18.43万', '成交量': '461手', '净值': '3.9040', '折价率': '1.20'}
{'股票名称': '中小ETF', '最高': '4.32', '最低': '4.24', '今开': '4.32', '昨收': '4.33', '成交额': '9.93万', '成交量': '233手', '净值': '4.3160', '折价率': '-0.05'}
{'股票名称': '金融ETF', '最高': '6.31', '最低': '6.23', '今开': '6.29', '昨收': '6.29', '成交额': '440.42万', '成交量': '7006手', '净值': '6.2904', '折价率': '-0.96'}
{'股票名称': '新兴ETF', '最高': '1.21', '最低': '1.19', '今开': '1.20', '昨收': '1.21', '成交额': '3.12万', '成交量': '262手', '净值': '1.2150', '折价率': '-0.25'}
{'股票名称': '国企ETF', '最高': '1.16', '最低': '1.13', '今开': '1.16', '昨收': '1.16', '成交额': '24.51万', '成交量': '2130手', '净值': '1.1600', '折价率': '-0.43'}
{'股票名称': '成长ETF', '最高': '1.58', '最低': '1.58', '今开': '1.58', '昨收': '1.58', '成交额': '5366', '成交量': '34手', '净值': '1.6060', '折价率': '-1.74'}
{'股票名称': '380ETF', '最高': '1.64', '最低': '1.63', '今开': '1.64', '昨收': '1.64', '成交额': '17.70万', '成交量': '1082手', '净值': '1.6395', '折价率': '-0.58'}
{'股票名称': '300ETF', '最高': '3.92', '最低': '3.89', '今开': '3.91', '昨收': '3.90', '成交额': '2.00亿', '成交量': '51.31万手', '净值': '3.9122', '折价率': '-0.62'}
{'股票名称': 'HS300ETF', '最高': '1.64', '最低': '1.63', '今开': '1.64', '昨收': '1.64', '成交额': '139.86万', '成交量': '8562手', '净值': '1.6387', '折价率': '-0.53'}
{'股票名称': '华夏300', '最高': '4.23', '最低': '4.16', '今开': '4.19', '昨收': '4.18', '成交额': '661.26万', '成交量': '1.58万手', '净值': '4.1824', '折价率': '-0.66'}
{'股票名称': '广发300', '最高': '1.21', '最低': '1.20', '今开': '1.21', '昨收': '1.21', '成交额': '231.79万', '成交量': '1.91万手', '净值': '1.2132', '折价率': '-0.51'}
{'股票名称': '资源ETF', '最高': '0.88', '最低': '0.86', '今开': '0.88', '昨收': '0.88', '成交额': '75.60万', '成交量': '8693手', '净值': '0.8791', '折价率': '-1.83'}
{'股票名称': '180EWETF', '最高': '1.55', '最低': '1.54', '今开': '1.55', '昨收': '1.56', '成交额': '3.38万', '成交量': '220手', '净值': '1.6060', '折价率': '-3.55'}
{'股票名称': '50等权', '最高': '1.55', '最低': '1.51', '今开': '1.53', '昨收': '1.52', '成交额': '3.74万', '成交量': '247手', '净值': '1.5590', '折价率': '-1.48'}
{'股票名称': '500沪市', '最高': '1.89', '最低': '1.88', '今开': '1.89', '昨收': '1.88', '成交额': '2.75万', '成交量': '146手', '净值': '1.9410', '折价率': '-3.19'}
{'股票名称': '180高ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.42', '成交额': '--', '成交量': '--', '净值': '1.4279', '折价率': '-0.76'}
{'股票名称': '500ETF', '最高': '6.97', '最低': '6.89', '今开': '6.95', '昨收': '6.95', '成交额': '1.31亿', '成交量': '18.85万手', '净值': '6.9613', '折价率': '-0.85'}
{'股票名称': '广发500ETF', '最高': '1.83', '最低': '1.82', '今开': '1.83', '昨收': '1.83', '成交额': '341.29万', '成交量': '1.87万手', '净值': '1.8320', '折价率': '-0.93'}
{'股票名称': '诺安500', '最高': '1.68', '最低': '1.67', '今开': '1.68', '昨收': '1.68', '成交额': '5353', '成交量': '32手', '净值': '1.7060', '折价率': '-1.64'}
{'股票名称': '国寿500', '最高': '1.37', '最低': '1.36', '今开': '1.36', '昨收': '1.38', '成交额': '903', '成交量': '6手', '净值': '1.3897', '折价率': '-1.42'}
{'股票名称': 'ZZ500ETF', '最高': '6.48', '最低': '6.47', '今开': '6.47', '昨收': '6.45', '成交额': '7.70万', '成交量': '119手', '净值': '6.7565', '折价率': '-4.26'}
{'股票名称': '能源行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.77', '成交额': '--', '成交量': '--', '净值': '0.7663', '折价率': '0.09'}
{'股票名称': '材料行业', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9921', '折价率': '-0.31'}
{'股票名称': '消费行业', '最高': '1.98', '最低': '1.96', '今开': '1.98', '昨收': '1.98', '成交额': '8.95万', '成交量': '454手', '净值': '1.9768', '折价率': '-0.55'}
{'股票名称': '金融行业', '最高': '1.78', '最低': '1.78', '今开': '1.78', '昨收': '1.79', '成交额': '3.07万', '成交量': '172手', '净值': '1.7851', '折价率': '-0.51'}
{'股票名称': '医药行业', '最高': '1.71', '最低': '1.69', '今开': '1.70', '昨收': '1.70', '成交额': '245.67万', '成交量': '1.44万手', '净值': '1.6978', '折价率': '0.54'}
{'股票名称': '万家50', '最高': '2.29', '最低': '2.19', '今开': '2.29', '昨收': '2.26', '成交额': '1.02万', '成交量': '46手', '净值': '2.1886', '折价率': '3.26'}
{'股票名称': '百强ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.42', '成交额': '--', '成交量': '--', '净值': '2.5920', '折价率': '-6.79'}
{'股票名称': '博时50ETF', '最高': '2.83', '最低': '2.80', '今开': '2.83', '昨收': '2.83', '成交额': '74.61万', '成交量': '2654手', '净值': '2.8256', '折价率': '-0.80'}
{'股票名称': '上海国企', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '1898.01万', '成交量': '18.59万手', '净值': '1.0196', '折价率': '0.14'}
{'股票名称': '红利ETF', '最高': '3.03', '最低': '3.01', '今开': '3.02', '昨收': '3.02', '成交额': '1211.73万', '成交量': '4.01万手', '净值': '3.0224', '折价率': '-0.31'}
{'股票名称': 'H股ETF', '最高': '1.20', '最低': '1.18', '今开': '1.20', '昨收': '1.19', '成交额': '6.91亿', '成交量': '580.61万手', '净值': '1.1840', '折价率': '-0.08'}
{'股票名称': '国债ETF', '最高': '110.04', '最低': '109.99', '今开': '110.04', '昨收': '109.99', '成交额': '6.70亿', '成交量': '6.09万手', '净值': '110.1120', '折价率': '-0.06'}
